user_id,name,affiliation,prev_rank,p_wins,p_win_pct,season_hits,week0_rank,week1_hits,week1_rate,week1_pct,week1_rank,week2_hits,week2_rate,week2_pct,week2_rank,week3_hits,week3_rate,week3_pct,week3_rank,week4_hits,week4_rate,week4_pct,week4_rank,week5_hits,week5_rate,week5_pct,week5_rank,week6_hits,week6_rate,week6_pct,week6_rank,week7_hits,week7_rate,week7_pct,week7_rank,week8_hits,week8_rate,week8_pct,week8_rank,week9_hits,week9_rate,week9_pct,week9_rank,week10_hits,week10_rate,week10_pct,week10_rank,week11_hits,week11_rate,week11_pct,week11_rank,week12_hits,week12_rate,week12_pct,week12_rank,week13_hits,week13_rate,week13_pct,week13_rank,week14_hits,week14_rate,week14_pct,week14_rank,week15_hits,week15_rate,week15_pct,week15_rank,week16_hits,week16_rate,week16_pct,week16_rank,week17_hits,week17_rate,week17_pct,week17_rank,week18_hits,week18_rate,week18_pct,week18_rank,week19_hits,week19_rate,week19_pct,week19_rank,week20_hits,week20_rate,week20_pct,week20_rank,week21_hits,week21_rate,week21_pct,week21_rank
147,Alex Marvez,FOX,1,0,0,0,135.0,9,0,0.5625,0,8,0,0.5,0,9,0,0.5625,0,8,0,0.6153846153846154,0,12,0,0.8,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,8,0,0.5333333333333333,0,10,0,0.7692307692307693,0,10,0,0.7692307692307693,0,7,0,0.5,0,10,0,0.6666666666666666,0,10,0,0.625,0,10,0,0.625,0,9,0,0.5625,0,10,0,0.625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,Brendon Ayanbadejo,FOX,1,0,0,0,135.0,9,0,0.5625,0,10,0,0.625,0,13,0,0.8125,0,7,0,0.5384615384615384,0,12,0,0.8,0,12,0,0.8,0,11,0,0.7333333333333333,0,9,0,0.6,0,10,0,0.7692307692307693,0,10,0,0.7692307692307693,0,6,0,0.42857142857142855,0,13,0,0.8666666666666667,0,8,0,0.5,0,10,0,0.625,0,13,0,0.8125,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,Chris Trapasso,NFL,1,0,0,0,135.0,9,0,0.5625,0,6,0,0.375,0,13,0,0.8125,0,8,0,0.6153846153846154,0,12,0,0.8,0,9,0,0.6,0,9,0,0.6,0,7,0,0.4666666666666667,0,9,0,0.6923076923076923,0,9,0,0.6923076923076923,0,5,0,0.35714285714285715,0,9,0,0.6,0,12,0,0.75,0,12,0,0.75,0,14,0,0.875,0,6,0,0.375,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,Teamrankings,TeamRankings,1,0,0,0,135.0,9,0,0.5625,0,8,0,0.5,0,11,0,0.6875,0,7,0,0.5384615384615384,0,13,0,0.8666666666666667,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,10,0,0.7692307692307693,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,11,0,0.7333333333333333,0,11,0,0.6875,0,10,0,0.625,0,12,0,0.75,0,9,0,0.5625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,Chris Liss,Sirius,1,0,0,0,135.0,9,0,0.5625,0,11,0,0.6875,0,10,0,0.625,0,10,0,0.7692307692307693,0,13,0,0.8666666666666667,0,10,0,0.6666666666666666,0,9,0,0.6,0,11,0,0.7333333333333333,0,6,0,0.46153846153846156,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,12,0,0.8,0,9,0,0.5625,0,9,0,0.5625,0,10,0,0.625,0,9,0,0.5625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,James Koh,NFL,1,0,0,0,135.0,9,0,0.5625,0,7,0,0.4375,0,10,0,0.625,0,6,0,0.46153846153846156,0,12,0,0.8,0,12,0,0.8,0,7,0,0.4666666666666667,0,12,0,0.8,0,8,0,0.6153846153846154,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,10,0,0.6666666666666666,0,12,0,0.75,0,11,0,0.6875,0,12,0,0.75,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Bruce Murray,Sirius,1,0,0,0,135.0,9,0,0.5625,0,10,0,0.625,0,11,0,0.6875,0,7,0,0.5384615384615384,0,11,0,0.7333333333333333,0,12,0,0.8,0,11,0,0.7333333333333333,0,9,0,0.6,0,12,0,0.9230769230769231,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,12,0,0.8,0,8,0,0.5,0,11,0,0.6875,0,13,0,0.8125,0,9,0,0.5625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27068,Jimmy Traina,MMQB,1,0,0,0,135.0,9,0,0.5625,0,9,0,0.5625,0,11,0,0.6875,0,8,0,0.6153846153846154,0,13,0,0.8666666666666667,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,9,0,0.6,0,8,0,0.6153846153846154,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,11,0,0.7333333333333333,0,10,0,0.625,0,11,0,0.6875,0,11,0,0.6875,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,Danny Kelly,SB Nation,1,0,0,0,135.0,8,0,0.5,0,8,0,0.5,0,9,0,0.5625,0,5,0,0.38461538461538464,0,8,0,0.5333333333333333,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,9,0,0.6,0,7,0,0.5384615384615384,0,10,0,0.7692307692307693,0,7,0,0.5,0,13,0,0.8666666666666667,0,10,0,0.625,0,11,0,0.6875,0,10,0,0.625,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,Sterling Sharpe,NFL,1,0,0,0,135.0,8,0,0.5,0,9,0,0.5625,0,8,0,0.5,0,6,0,0.46153846153846156,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,7,0,0.4666666666666667,0,8,0,0.6153846153846154,0,8,0,0.6153846153846154,0,7,0,0.5,0,12,0,0.8,0,8,0,0.5,0,10,0,0.625,0,10,0,0.625,0,0,0,0.0,0,8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,Chris Wesseling,NFL,1,0,0,0,135.0,8,0,0.5,0,7,0,0.4375,0,9,0,0.5625,0,8,0,0.6153846153846154,0,13,0,0.8666666666666667,0,7,0,0.4666666666666667,0,9,0,0.6,0,10,0,0.6666666666666666,0,9,0,0.6923076923076923,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,9,0,0.6,0,11,0,0.6875,0,13,0,0.8125,0,12,0,0.75,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Ryan Fowler,Pickwatch,1,0,0,0,135.0,8,0,0.5,0,9,0,0.5625,0,10,0,0.625,0,6,0,0.46153846153846156,0,13,0,0.8666666666666667,0,9,0,0.6,0,8,0,0.5333333333333333,0,10,0,0.6666666666666666,0,9,0,0.6923076923076923,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,11,0,0.7333333333333333,0,6,0,0.375,0,12,0,0.75,0,13,0,0.8125,0,9,0,0.5625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,Mike Garafolo,FOX,1,0,0,0,135.0,8,0,0.5,0,6,0,0.375,0,12,0,0.75,0,5,0,0.38461538461538464,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,9,0,0.6,0,8,0,0.6153846153846154,0,9,0,0.6923076923076923,0,10,0,0.7142857142857143,0,10,0,0.6666666666666666,0,8,0,0.5,0,12,0,0.75,0,10,0,0.625,0,11,0,0.6875,0,9,0,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,Chris Law,NFL,1,0,0,0,135.0,8,0,0.5,0,9,0,0.5625,0,9,0,0.5625,0,6,0,0.46153846153846156,0,7,0,0.4666666666666667,0,9,0,0.6,0,7,0,0.4666666666666667,0,7,0,0.4666666666666667,0,8,0,0.6153846153846154,0,10,0,0.7692307692307693,0,0,0,0.0,0,0,0,0.0,0,11,0,0.6875,0,9,0,0.5625,0,10,0,0.625,0,7,0,0.4375,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Mark Malone,Westwood One,1,0,0,0,135.0,8,0,0.5,0,8,0,0.5,0,9,0,0.5625,0,8,0,0.6153846153846154,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,12,0,0.8,0,9,0,0.6,0,9,0,0.6923076923076923,0,10,0,0.7692307692307693,0,7,0,0.5,0,13,0,0.8666666666666667,0,10,0,0.625,0,13,0,0.8125,0,13,0,0.8125,0,10,0,0.625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,Mike Tanier,Bleacher Report,1,0,0,0,135.0,8,0,0.5,0,6,0,0.375,0,12,0,0.75,0,6,0,0.46153846153846156,0,12,0,0.8,0,12,0,0.8,0,10,0,0.6666666666666666,0,7,0,0.4666666666666667,0,9,0,0.6923076923076923,0,8,0,0.6153846153846154,0,9,0,0.6428571428571429,0,12,0,0.8,0,9,0,0.5625,0,11,0,0.6875,0,11,0,0.6875,0,6,0,0.375,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,WalterFootball,WalterFootball,1,0,0,0,135.0,8,0,0.5,0,8,0,0.5,0,7,0,0.4375,0,6,0,0.46153846153846156,0,12,0,0.8,0,7,0,0.4666666666666667,0,12,0,0.8,0,10,0,0.6666666666666666,0,7,0,0.5384615384615384,0,9,0,0.6923076923076923,0,9,0,0.6428571428571429,0,12,0,0.8,0,9,0,0.5625,0,12,0,0.75,0,11,0,0.6875,0,8,0,0.5,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Chris Brockman,NFL,1,0,0,0,135.0,8,0,0.5,0,7,0,0.4375,0,9,0,0.5625,0,6,0,0.46153846153846156,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,6,0,0.4,0,10,0,0.7692307692307693,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,11,0,0.7333333333333333,0,8,0,0.5,0,11,0,0.6875,0,11,0,0.6875,0,10,0,0.625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,Chris Mortensen,ESPN,1,0,0,0,135.0,8,0,0.5,0,6,0,0.375,0,11,0,0.6875,0,7,0,0.5384615384615384,0,12,0,0.8,0,7,0,0.4666666666666667,0,9,0,0.6,0,6,0,0.4,0,10,0,0.7692307692307693,0,9,0,0.6923076923076923,0,10,0,0.7142857142857143,0,9,0,0.6,0,10,0,0.625,0,9,0,0.5625,0,12,0,0.75,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,Mike Freeman,Bleacher Report,1,0,0,0,135.0,8,0,0.5,0,9,0,0.5625,0,11,0,0.6875,0,7,0,0.5384615384615384,0,14,0,0.9333333333333333,0,7,0,0.4666666666666667,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,7,0,0.5384615384615384,0,10,0,0.7692307692307693,0,6,0,0.42857142857142855,0,9,0,0.6,0,9,0,0.5625,0,11,0,0.6875,0,14,0,0.875,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,Matt Bowen,ESPN,1,0,0,0,135.0,8,0,0.5,0,6,0,0.375,0,13,0,0.8125,0,7,0,0.5384615384615384,0,12,0,0.8,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,9,0,0.6,0,8,0,0.6153846153846154,0,8,0,0.6153846153846154,0,7,0,0.5,0,12,0,0.8,0,10,0,0.625,0,14,0,0.875,0,14,0,0.875,0,10,0,0.625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,Ryan Van Bibber,SB Nation,1,0,0,0,135.0,8,0,0.5,0,8,0,0.5,0,11,0,0.6875,0,6,0,0.46153846153846156,0,11,0,0.7333333333333333,0,9,0,0.6,0,8,0,0.5333333333333333,0,10,0,0.6666666666666666,0,9,0,0.6923076923076923,0,9,0,0.6923076923076923,0,5,0,0.35714285714285715,0,11,0,0.7333333333333333,0,11,0,0.6875,0,10,0,0.625,0,10,0,0.625,0,10,0,0.625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,Erik Frenz,Bleacher Report,1,0,0,0,135.0,8,0,0.5,0,6,0,0.375,0,9,0,0.5625,0,4,0,0.3076923076923077,0,12,0,0.8,0,9,0,0.6,0,10,0,0.6666666666666666,0,9,0,0.6,0,9,0,0.6923076923076923,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,12,0,0.8,0,9,0,0.5625,0,10,0,0.625,0,12,0,0.75,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,Tony Gonzalez,CBS,1,0,0,0,135.0,8,0,0.5,0,8,0,0.5,0,9,0,0.5625,0,7,0,0.5384615384615384,0,13,0,0.8666666666666667,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,8,0,0.5333333333333333,0,6,0,0.46153846153846156,0,9,0,0.6923076923076923,0,9,0,0.6428571428571429,0,11,0,0.7333333333333333,0,9,0,0.5625,0,12,0,0.75,0,11,0,0.6875,0,8,0,0.5,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,Michael Schottey,FanDuel,1,0,0,0,135.0,8,0,0.5,0,7,0,0.4375,0,11,0,0.6875,0,7,0,0.5384615384615384,0,11,0,0.7333333333333333,0,12,0,0.8,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,9,0,0.6923076923076923,0,9,0,0.6923076923076923,0,7,0,0.5,0,11,0,0.7333333333333333,0,9,0,0.5625,0,9,0,0.5625,0,13,0,0.8125,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,Melissa Stark,NFL,1,0,0,0,135.0,8,0,0.5,0,9,0,0.5625,0,9,0,0.5625,0,8,0,0.6153846153846154,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,7,0,0.5384615384615384,0,9,0,0.6923076923076923,0,6,0,0.42857142857142855,0,12,0,0.8,0,10,0,0.625,0,11,0,0.6875,0,12,0,0.75,0,0,0,0.0,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,PFT Commenter,SB Nation,1,0,0,0,135.0,7,0,0.4375,0,10,0,0.625,0,7,0,0.4375,0,9,0,0.6923076923076923,0,8,0,0.5333333333333333,0,7,0,0.4666666666666667,0,10,0,0.6666666666666666,0,3,0,0.2,0,7,0,0.5384615384615384,0,10,0,0.7692307692307693,0,10,0,0.7142857142857143,0,8,0,0.5333333333333333,0,12,0,0.75,0,12,0,0.75,0,10,0,0.625,0,7,0,0.4375,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,Accuscore,Accuscore,1,0,0,0,135.0,7,0,0.4375,0,8,0,0.5,0,14,0,0.875,0,9,0,0.6923076923076923,0,12,0,0.8,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,9,0,0.6923076923076923,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,13,0,0.8666666666666667,0,11,0,0.6875,0,9,0,0.5625,0,11,0,0.6875,0,10,0,0.625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,Jason La Canfora,CBS,1,0,0,0,135.0,7,0,0.4375,0,10,0,0.625,0,13,0,0.8125,0,6,0,0.46153846153846156,0,11,0,0.7333333333333333,0,9,0,0.6,0,8,0,0.5333333333333333,0,8,0,0.5333333333333333,0,9,0,0.6923076923076923,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,9,0,0.6,0,11,0,0.6875,0,13,0,0.8125,0,11,0,0.6875,0,9,0,0.5625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,Vinnie Iyer,Sporting News,1,0,0,0,135.0,7,0,0.4375,0,9,0,0.5625,0,11,0,0.6875,0,9,0,0.6923076923076923,0,13,0,0.8666666666666667,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,8,0,0.6153846153846154,0,10,0,0.7692307692307693,0,8,0,0.5714285714285714,0,10,0,0.6666666666666666,0,13,0,0.8125,0,9,0,0.5625,0,13,0,0.8125,0,9,0,0.5625,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,Eric Adelson,Yahoo,1,0,0,0,135.0,7,0,0.4375,0,8,0,0.5,0,12,0,0.75,0,5,0,0.38461538461538464,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,9,0,0.6,0,7,0,0.5384615384615384,0,10,0,0.7692307692307693,0,7,0,0.5,0,11,0,0.7333333333333333,0,5,0,0.3125,0,12,0,0.75,0,15,0,0.9375,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,Joel Thorman,SB Nation,1,0,0,0,135.0,7,0,0.4375,0,7,0,0.4375,0,13,0,0.8125,0,6,0,0.46153846153846156,0,12,0,0.8,0,10,0,0.6666666666666666,0,9,0,0.6,0,12,0,0.8,0,9,0,0.6923076923076923,0,10,0,0.7692307692307693,0,7,0,0.5,0,13,0,0.8666666666666667,0,6,0,0.375,0,11,0,0.6875,0,14,0,0.875,0,9,0,0.5625,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,TD Daniel,NFL,1,0,0,0,135.0,7,0,0.4375,0,11,0,0.6875,0,12,0,0.75,0,8,0,0.6153846153846154,0,12,0,0.8,0,10,0,0.6666666666666666,0,7,0,0.4666666666666667,0,9,0,0.6,0,7,0,0.5384615384615384,0,11,0,0.8461538461538461,0,8,0,0.5714285714285714,0,10,0,0.6666666666666666,0,8,0,0.5,0,9,0,0.5625,0,6,0,0.375,0,11,0,0.6875,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,Nick Kostos,CBS,1,0,0,0,135.0,7,0,0.4375,0,8,0,0.5,0,9,0,0.5625,0,7,0,0.5384615384615384,0,9,0,0.6,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,Mark Schlereth,ESPN,1,0,0,0,135.0,7,0,0.4375,0,8,0,0.5,0,11,0,0.6875,0,8,0,0.6153846153846154,0,11,0,0.7333333333333333,0,12,0,0.8,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,9,0,0.6923076923076923,0,9,0,0.6923076923076923,0,7,0,0.5,0,9,0,0.6,0,10,0,0.625,0,12,0,0.75,0,13,0,0.8125,0,8,0,0.5,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,James Lofton,Westwood One,1,0,0,0,135.0,7,0,0.4375,0,7,0,0.4375,0,12,0,0.75,0,7,0,0.5384615384615384,0,11,0,0.7333333333333333,0,12,0,0.8,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,9,0,0.6923076923076923,0,8,0,0.6153846153846154,0,7,0,0.5,0,12,0,0.8,0,10,0,0.625,0,11,0,0.6875,0,12,0,0.75,0,10,0,0.625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Jim Corbett,USA Today,1,0,0,0,135.0,7,0,0.4375,0,9,0,0.5625,0,10,0,0.625,0,8,0,0.6153846153846154,0,13,0,0.8666666666666667,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,9,0,0.6923076923076923,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,12,0,0.8,0,10,0,0.625,0,13,0,0.8125,0,15,0,0.9375,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,Marshall Faulk,NFL,1,0,0,0,135.0,6,0,0.375,0,10,0,0.625,0,10,0,0.625,0,8,0,0.6153846153846154,0,8,0,0.5333333333333333,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,8,0,0.6153846153846154,0,11,0,0.8461538461538461,0,6,0,0.42857142857142855,0,11,0,0.7333333333333333,0,10,0,0.625,0,11,0,0.6875,0,13,0,0.8125,0,9,0,0.5625,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
