user_id,name,affiliation,prev_rank,p_wins,p_win_pct,season_hits,week0_rank,week1_hits,week1_rate,week1_pct,week1_rank,week2_hits,week2_rate,week2_pct,week2_rank,week3_hits,week3_rate,week3_pct,week3_rank,week4_hits,week4_rate,week4_pct,week4_rank,week5_hits,week5_rate,week5_pct,week5_rank,week6_hits,week6_rate,week6_pct,week6_rank,week7_hits,week7_rate,week7_pct,week7_rank,week8_hits,week8_rate,week8_pct,week8_rank,week9_hits,week9_rate,week9_pct,week9_rank,week10_hits,week10_rate,week10_pct,week10_rank,week11_hits,week11_rate,week11_pct,week11_rank,week12_hits,week12_rate,week12_pct,week12_rank,week13_hits,week13_rate,week13_pct,week13_rank,week14_hits,week14_rate,week14_pct,week14_rank,week15_hits,week15_rate,week15_pct,week15_rank,week16_hits,week16_rate,week16_pct,week16_rank,week17_hits,week17_rate,week17_pct,week17_rank,week18_hits,week18_rate,week18_pct,week18_rank,week19_hits,week19_rate,week19_pct,week19_rank,week20_hits,week20_rate,week20_pct,week20_rank,week21_hits,week21_rate,week21_pct,week21_rank
237,Vic Tafur,The Athletic,61,0,0.0,0,118.0,10,0,0.625,0,9,0,0.5625,0,10,0,0.625,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,9,0,0.6,0,9,0,0.6428571428571429,0,9,0,0.6428571428571429,0,8,0,0.6153846153846154,0,7,0,0.5,0,7,0,0.5384615384615384,0,13,0,0.8666666666666667,0,8,0,0.5,0,8,0,0.5,0,8,0,0.5,0,12,0,0.75,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Ross Tucker,Westwood One,61,0,0.0,0,118.0,10,0,0.625,0,7,0,0.4375,0,7,0,0.4375,0,9,0,0.6,0,8,0,0.5333333333333333,0,12,0,0.8,0,11,0,0.7857142857142857,0,11,0,0.7857142857142857,0,8,0,0.6153846153846154,0,10,0,0.7142857142857143,0,8,0,0.6153846153846154,0,9,0,0.6,0,11,0,0.6875,0,10,0,0.625,0,9,0,0.5625,0,0,0,0.0,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26861,Zach Best,Fansided,61,0,0.0,0,118.0,9,0,0.5625,0,7,0,0.4375,0,8,0,0.5,0,10,0,0.6666666666666666,0,11,0,0.7333333333333333,0,11,0,0.7333333333333333,0,12,0,0.8571428571428571,0,10,0,0.7142857142857143,0,10,0,0.7692307692307693,0,0,0,0.0,0,5,0,0.38461538461538464,0,0,0,0.0,0,9,0,0.5625,0,6,0,0.375,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27773,Adam Lefkoe,Bleacher Report,61,0,0.0,0,118.0,12,0,0.75,0,5,0,0.3125,0,9,0,0.5625,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,9,0,0.6,0,7,0,0.5,0,11,0,0.7857142857142857,0,6,0,0.46153846153846156,0,8,0,0.5714285714285714,0,7,0,0.5384615384615384,0,11,0,0.7333333333333333,0,9,0,0.5625,0,9,0,0.5625,0,10,0,0.625,0,12,0,0.75,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27766,Dan Hellie,NFL,61,0,0.0,0,118.0,6,0,0.375,0,6,0,0.375,0,7,0,0.4375,0,10,0,0.6666666666666666,0,3,0,0.2,0,5,0,0.3333333333333333,0,8,0,0.5714285714285714,0,10,0,0.7142857142857143,0,10,0,0.7692307692307693,0,5,0,0.35714285714285715,0,4,0,0.3076923076923077,0,7,0,0.4666666666666667,0,5,0,0.3125,0,5,0,0.3125,0,7,0,0.4375,0,9,0,0.5625,0,8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27765,Terrell Davis,Westwood One,61,0,0.0,0,118.0,6,0,0.375,0,5,0,0.3125,0,6,0,0.375,0,8,0,0.5333333333333333,0,3,0,0.2,0,0,0,0.0,0,9,0,0.6428571428571429,0,9,0,0.6428571428571429,0,8,0,0.6153846153846154,0,7,0,0.5,0,8,0,0.6153846153846154,0,9,0,0.6,0,7,0,0.4375,0,5,0,0.3125,0,5,0,0.3125,0,9,0,0.5625,0,9,0,0.5625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28568,Al Iannazzone,Newsday,61,0,0.0,0,118.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27769,Jori Epstein,USA Today,61,0,0.0,0,118.0,6,0,0.375,0,7,0,0.4375,0,5,0,0.3125,0,10,0,0.6666666666666666,0,8,0,0.5333333333333333,0,8,0,0.5333333333333333,0,10,0,0.7142857142857143,0,13,0,0.9285714285714286,0,1,0,0.07692307692307693,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26366,Molly Qerim,ESPN,61,0,0.0,0,118.0,9,0,0.5625,0,9,0,0.5625,0,7,0,0.4375,0,9,0,0.6,0,10,0,0.6666666666666666,0,12,0,0.8,0,8,0,0.5714285714285714,0,9,0,0.6428571428571429,0,9,0,0.6923076923076923,0,9,0,0.6428571428571429,0,9,0,0.6923076923076923,0,12,0,0.8,0,10,0,0.625,0,10,0,0.625,0,10,0,0.625,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,Ryan Fowler,Pickwatch,61,0,0.0,0,118.0,9,0,0.5625,0,8,0,0.5,0,9,0,0.5625,0,10,0,0.6666666666666666,0,9,0,0.6,0,9,0,0.6,0,11,0,0.7857142857142857,0,11,0,0.7857142857142857,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,6,0,0.46153846153846156,0,11,0,0.7333333333333333,0,9,0,0.5625,0,10,0,0.625,0,9,0,0.5625,0,14,0,0.875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,Ron Jaworski,Pickwatch,61,0,0.0,0,118.0,9,0,0.5625,0,7,0,0.4375,0,8,0,0.5,0,12,0,0.8,0,10,0,0.6666666666666666,0,9,0,0.6,0,7,0,0.5,0,12,0,0.8571428571428571,0,9,0,0.6923076923076923,0,1,0,0.07142857142857142,0,8,0,0.6153846153846154,0,11,0,0.7333333333333333,0,9,0,0.5625,0,8,0,0.5,0,8,0,0.5,0,13,0,0.8125,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26364,Charles McDonald,SB Nation,61,0,0.0,0,118.0,9,0,0.5625,0,9,0,0.5625,0,10,0,0.625,0,10,0,0.6666666666666666,0,9,0,0.6,0,9,0,0.6,0,9,0,0.6428571428571429,0,11,0,0.7857142857142857,0,6,0,0.46153846153846156,0,7,0,0.5,0,7,0,0.5384615384615384,0,12,0,0.8,0,11,0,0.6875,0,9,0,0.5625,0,10,0,0.625,0,13,0,0.8125,0,13,0,0.8125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27764,Erin Cascarelli,NFL,61,0,0.0,0,118.0,4,0,0.25,0,4,0,0.25,0,6,0,0.375,0,7,0,0.4666666666666667,0,2,0,0.13333333333333333,0,4,0,0.26666666666666666,0,6,0,0.42857142857142855,0,9,0,0.6428571428571429,0,5,0,0.38461538461538464,0,6,0,0.42857142857142855,0,8,0,0.6153846153846154,0,10,0,0.6666666666666666,0,6,0,0.375,0,6,0,0.375,0,6,0,0.375,0,10,0,0.625,0,10,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,Bob Glauber,Newsday,61,0,0.0,0,118.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,Albert Breer,MMQB,61,0,0.0,0,118.0,9,0,0.5625,0,6,0,0.375,0,10,0,0.625,0,11,0,0.7333333333333333,0,10,0,0.6666666666666666,0,12,0,0.8,0,11,0,0.7857142857142857,0,11,0,0.7857142857142857,0,8,0,0.6153846153846154,0,8,0,0.5714285714285714,0,9,0,0.6923076923076923,0,11,0,0.7333333333333333,0,9,0,0.5625,0,9,0,0.5625,0,9,0,0.5625,0,12,0,0.75,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26860,Shea Corrigan,Fansided,61,0,0.0,0,118.0,11,0,0.6875,0,7,0,0.4375,0,10,0,0.625,0,10,0,0.6666666666666666,0,6,0,0.4,0,0,0,0.0,0,8,0,0.5714285714285714,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,Tom Rock,Newsday,61,0,0.0,0,118.0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26863,Michael Dunlap,Fansided,61,0,0.0,0,118.0,8,0,0.5,0,8,0,0.5,0,5,0,0.3125,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,9,0,0.6,0,9,0,0.6428571428571429,0,13,0,0.9285714285714286,0,7,0,0.5384615384615384,0,11,0,0.7857142857142857,0,7,0,0.5384615384615384,0,11,0,0.7333333333333333,0,9,0,0.5625,0,10,0,0.625,0,9,0,0.5625,0,11,0,0.6875,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27064,Mitch Goldich,MMQB,61,0,0.0,0,118.0,11,0,0.6875,0,7,0,0.4375,0,10,0,0.625,0,9,0,0.6,0,9,0,0.6,0,10,0,0.6666666666666666,0,11,0,0.7857142857142857,0,12,0,0.8571428571428571,0,12,0,0.9230769230769231,0,9,0,0.6428571428571429,0,5,0,0.38461538461538464,0,12,0,0.8,0,10,0,0.625,0,9,0,0.5625,0,11,0,0.6875,0,11,0,0.6875,0,14,0,0.875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26895,Mike Jones,USA Today,61,0,0.0,0,118.0,8,0,0.5,0,8,0,0.5,0,8,0,0.5,0,9,0,0.6,0,10,0,0.6666666666666666,0,10,0,0.6666666666666666,0,11,0,0.7857142857142857,0,10,0,0.7142857142857143,0,9,0,0.6923076923076923,0,8,0,0.5714285714285714,0,6,0,0.46153846153846156,0,9,0,0.6,0,9,0,0.5625,0,9,0,0.5625,0,10,0,0.625,0,11,0,0.6875,0,12,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,Don Banks,Patriots.com,61,0,0.0,0,118.0,11,0,0.6875,0,10,0,0.625,0,8,0,0.5,0,11,0,0.7333333333333333,0,9,0,0.6,0,10,0,0.6666666666666666,0,8,0,0.5714285714285714,0,10,0,0.7142857142857143,0,7,0,0.5384615384615384,0,7,0,0.5,0,6,0,0.46153846153846156,0,13,0,0.8666666666666667,0,9,0,0.5625,0,10,0,0.625,0,9,0,0.5625,0,13,0,0.8125,0,11,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
